PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
39811127,Synthesis and Biological Evaluation of 5'-Deoxy-adenosine Derivatives as A,2025/Jan/09,"Kim, Minjae; Naik, Siddhi D; Choi, Hongseok; Kim, Seung Woo; Park, Jung Hoon; Joung, Misuk; Song, Jiyoon; Gaikwad, Vidyasagar B; Kim, Meehyein; Jeong, Lak Shin","Research Institute of Pharmaceutical Sciences, College of Pharmacy, Seoul National University, Seoul 08826, Korea.; Research Institute of Pharmaceutical Sciences, College of Pharmacy, Seoul National University, Seoul 08826, Korea.; Research Institute of Pharmaceutical Sciences, College of Pharmacy, Seoul National University, Seoul 08826, Korea.; Research Institute of Pharmaceutical Sciences, College of Pharmacy, Seoul National University, Seoul 08826, Korea.; Research Institute of Pharmaceutical Sciences, College of Pharmacy, Seoul National University, Seoul 08826, Korea.; Research Institute of Pharmaceutical Sciences, College of Pharmacy, Seoul National University, Seoul 08826, Korea.; Research Institute of Pharmaceutical Sciences, College of Pharmacy, Seoul National University, Seoul 08826, Korea.; Research Institute of Pharmaceutical Sciences, College of Pharmacy, Seoul National University, Seoul 08826, Korea.; Infectious Diseases Therapeutic Research Center, Korea Research Institute of Chemical Technology (KRICT), Daejeon 34114, Korea.; Research Institute of Pharmaceutical Sciences, College of Pharmacy, Seoul National University, Seoul 08826, Korea.",None
39811123,Discovery of a Phosphodiesterase 7A Inhibitor of High Isozyme Selectivity Exhibiting ,2025/Jan/09,"Kondo, Kentaro; Otake, Kazuki; Kaya, Tetsudo; Miwa, Shohei; Ueyama, Yoshifumi; Haruta, Tsunemitsu; Nishihata, Jun; Nakagawa, Takashi; Azuma, Nobuhide; Takagi, Kayoko; Urashima, Toshiki; Kitao, Yuki; Shiozaki, Makoto","Chemical Research Laboratories, i2i-Labo, Biological Pharmacological Research Laboratories, and Drug Metabolism & Pharma-cokinetics Research Laboratories, Central Pharmaceutical Research Institute, Japan Tobacco, Inc., 1-1, Murasaki-cho, Takatsuki, Osaka 569-1125, Japan.; Chemical Research Laboratories, i2i-Labo, Biological Pharmacological Research Laboratories, and Drug Metabolism & Pharma-cokinetics Research Laboratories, Central Pharmaceutical Research Institute, Japan Tobacco, Inc., 1-1, Murasaki-cho, Takatsuki, Osaka 569-1125, Japan.; Chemical Research Laboratories, i2i-Labo, Biological Pharmacological Research Laboratories, and Drug Metabolism & Pharma-cokinetics Research Laboratories, Central Pharmaceutical Research Institute, Japan Tobacco, Inc., 1-1, Murasaki-cho, Takatsuki, Osaka 569-1125, Japan.; Chemical Research Laboratories, i2i-Labo, Biological Pharmacological Research Laboratories, and Drug Metabolism & Pharma-cokinetics Research Laboratories, Central Pharmaceutical Research Institute, Japan Tobacco, Inc., 1-1, Murasaki-cho, Takatsuki, Osaka 569-1125, Japan.; Chemical Research Laboratories, i2i-Labo, Biological Pharmacological Research Laboratories, and Drug Metabolism & Pharma-cokinetics Research Laboratories, Central Pharmaceutical Research Institute, Japan Tobacco, Inc., 1-1, Murasaki-cho, Takatsuki, Osaka 569-1125, Japan.; Chemical Research Laboratories, i2i-Labo, Biological Pharmacological Research Laboratories, and Drug Metabolism & Pharma-cokinetics Research Laboratories, Central Pharmaceutical Research Institute, Japan Tobacco, Inc., 1-1, Murasaki-cho, Takatsuki, Osaka 569-1125, Japan.; i2i-Labo, Central Pharmaceutical Research Institute, Japan Tobacco, Inc., 1-13-2, Fukuura, Kanazawa-ku, Yokohama Kanagawa 236-0004, Japan.; Chemical Research Laboratories, i2i-Labo, Biological Pharmacological Research Laboratories, and Drug Metabolism & Pharma-cokinetics Research Laboratories, Central Pharmaceutical Research Institute, Japan Tobacco, Inc., 1-1, Murasaki-cho, Takatsuki, Osaka 569-1125, Japan.; Chemical Research Laboratories, i2i-Labo, Biological Pharmacological Research Laboratories, and Drug Metabolism & Pharma-cokinetics Research Laboratories, Central Pharmaceutical Research Institute, Japan Tobacco, Inc., 1-1, Murasaki-cho, Takatsuki, Osaka 569-1125, Japan.; Chemical Research Laboratories, i2i-Labo, Biological Pharmacological Research Laboratories, and Drug Metabolism & Pharma-cokinetics Research Laboratories, Central Pharmaceutical Research Institute, Japan Tobacco, Inc., 1-1, Murasaki-cho, Takatsuki, Osaka 569-1125, Japan.; Chemical Research Laboratories, i2i-Labo, Biological Pharmacological Research Laboratories, and Drug Metabolism & Pharma-cokinetics Research Laboratories, Central Pharmaceutical Research Institute, Japan Tobacco, Inc., 1-1, Murasaki-cho, Takatsuki, Osaka 569-1125, Japan.; Chemical Research Laboratories, i2i-Labo, Biological Pharmacological Research Laboratories, and Drug Metabolism & Pharma-cokinetics Research Laboratories, Central Pharmaceutical Research Institute, Japan Tobacco, Inc., 1-1, Murasaki-cho, Takatsuki, Osaka 569-1125, Japan.; Chemical Research Laboratories, i2i-Labo, Biological Pharmacological Research Laboratories, and Drug Metabolism & Pharma-cokinetics Research Laboratories, Central Pharmaceutical Research Institute, Japan Tobacco, Inc., 1-1, Murasaki-cho, Takatsuki, Osaka 569-1125, Japan.",None
39811113,"Advances in Psychoactive Alkaloid Delivery, Ergoline Analogues, and Serotonin Receptor Modulation for Enhanced Therapeutic Outcomes.",2025/Jan/09,None,None,None
39811069,The role of GATA4 in mesenchymal stem cell senescence: A new frontier in regenerative medicine.,2025,"Babu, M Arockia; Jyothi S, Renuka; Kaur, Irwanjot; Kumar, Sachin; Sharma, Naveen; Gupta, Gaurav","Institute of Pharmaceutical Research, GLA University, Mathura, UP, India.; Department of Biotechnology and Genetics, Jain (Deemed-to-be) University, Bengaluru, Karnataka, 560069, India.; Department of Allied Healthcare and Sciences, Vivekananda Global University, Jaipur, Rajasthan, 303012, India.; NIMS Institute of Pharmacy, NIMS University Rajasthan, Jaipur, India.; Chandigarh Pharmacy College, Chandigarh Group of College, Jhanjeri, Mohali, 140307, Punjab, India.; Centre for Research Impact & Outcome, Chitkara College of Pharmacy, Chitkara University, Rajpura, Punjab, 140401, India.",None
39811013,A comparison between 64-projection and 32-projection myocardial perfusion scintigraphy.,2025,"Hosseinimehr, Seyed Jalal","Department of Radiopharmacy, Faculty of Pharmacy, Pharmaceutical Sciences Research Center, Mazandaran University of Medical Sciences, Sari, Iran.",None
39811006,Photocatalytic [3 + 2]-annulation ,2025/Jan/13,"Qin, Hao-Ni; Jiang, Hao-Wen; Zhao, Yi; Qurban, Saira; Wang, Ke-Chun; Xu, Peng-Fei","State Key Laboratory of Applied Organic Chemistry, College of Chemistry and Chemical Engineering, Lanzhou University Lanzhou 730000 Gansu China [email].; State Key Laboratory of Applied Organic Chemistry, College of Chemistry and Chemical Engineering, Lanzhou University Lanzhou 730000 Gansu China [email].; Tecon Pharmaceutical Co., Ltd No. 109, Jintun Road Urumqi City 830023 Xinjiang China.; State Key Laboratory of Applied Organic Chemistry, College of Chemistry and Chemical Engineering, Lanzhou University Lanzhou 730000 Gansu China [email].; State Key Laboratory of Applied Organic Chemistry, College of Chemistry and Chemical Engineering, Lanzhou University Lanzhou 730000 Gansu China [email].; State Key Laboratory of Applied Organic Chemistry, College of Chemistry and Chemical Engineering, Lanzhou University Lanzhou 730000 Gansu China [email].",[email].
39810989,"Occurrence, mortality, and economic burden of brain disorders in Denmark, 2015-2021: a population-based cohort study.",2025,None,None,None
39810918,Risk Factors and Patterns of Drug-Drug Interactions in Two Categories of Level-3 Hospitals in Dhaka: A Cross-Sectional Study.,2025,"Samadd, Md Abdus; Patwary, Farhan Tanvir; Sikdar, K M Yasif Kayes; Sarkar, Md Raihan",Department of Pharmacy University of Dhaka Dhaka Bangladesh.; Department of Pharmacy University of Asia Pacific Dhaka Bangladesh.; Department of Pharmaceutical Technology University of Dhaka Dhaka Bangladesh.; Department of Pharmaceutical Technology University of Dhaka Dhaka Bangladesh.,None
39810881,Efficacy of Probiotic Supplements and Topical Applications in the Treatment of Acne: A Scoping Review of Current Results.,2025,"Sutema, Ida Ayu Manik Partha; Latarissa, Irma Rahayu; Widowati, I Gusti Ayu Rai; Sartika, Cynthia Retna; Lestari, Keri","Department of Pharmacology and Clinical Pharmacy, Faculty of Pharmacy, Universitas Padjadjaran, Sumedang, Indonesia.; Department of Pharmacology and Clinical Pharmacy, Faculty of Pharmacy, Universitas Padjadjaran, Sumedang, Indonesia.; Clinical Pharmacy Study Program, Faculty of Health Sciences, Bali International University, Denpasar, Indonesia.; Department of Pharmacology and Clinical Pharmacy, Faculty of Pharmacy, Universitas Padjadjaran, Sumedang, Indonesia.; Department of Pharmacology and Clinical Pharmacy, Faculty of Pharmacy, Universitas Padjadjaran, Sumedang, Indonesia.",None
39810842,"Conducting clinical trials with self-collection of pharmacokinetic samples: Experience from an exploratory, phase 1, open-label trial of centanafadine SR in healthy individuals.",2025,"Shoaf, Susan E; Chung, Chris","Otsuka Pharmaceutical Development & Commercialization, Inc., 508 Carnegie Center Dr, Princeton, NJ, 08540, USA.; Otsuka Pharmaceutical Development & Commercialization, Inc., 508 Carnegie Center Dr, Princeton, NJ, 08540, USA.",None
39810815,Tolvaptan and Autosomal Dominant Polycystic Kidney Disease Progression in Individuals Aged 18-35 Years: A Pooled Database Analysis.,2025,"Nunna, Sasikiran; Oberdhan, Dorothee; Fernandes, Ancilla W","Otsuka Pharmaceutical Development & Commercialization, Inc, Rockville, MD.; Otsuka Pharmaceutical Development & Commercialization, Inc, Rockville, MD.; Otsuka Pharmaceutical Development & Commercialization, Inc, Rockville, MD.",None
39810711,Quantitative approaches for studying G protein-coupled receptor signalling and pharmacology.,2025/Jan/01,"Pearce, Abigail; Redfern-Nichols, Theo; Wills, Edward; Rosa, Matthew; Manulak, Iga; Sisk, Claudia; Huang, Xianglin; Atakpa-Adaji, Peace; Prole, David L; Ladds, Graham","Department of Pharmacology, University of Cambridge, Tennis Court Road, Cambridge, CB2 1PD, UK.; Department of Pharmacology, University of Cambridge, Tennis Court Road, Cambridge, CB2 1PD, UK.; Department of Pharmacology, University of Cambridge, Tennis Court Road, Cambridge, CB2 1PD, UK.; Department of Pharmacology, University of Cambridge, Tennis Court Road, Cambridge, CB2 1PD, UK.; Department of Pharmacology, University of Cambridge, Tennis Court Road, Cambridge, CB2 1PD, UK.; Department of Pharmacology, University of Cambridge, Tennis Court Road, Cambridge, CB2 1PD, UK.; Department of Pharmacology, University of Cambridge, Tennis Court Road, Cambridge, CB2 1PD, UK.; Department of Pharmacology, University of Cambridge, Tennis Court Road, Cambridge, CB2 1PD, UK.; Department of Pharmacology, University of Cambridge, Tennis Court Road, Cambridge, CB2 1PD, UK.; Department of Pharmacology, University of Cambridge, Tennis Court Road, Cambridge, CB2 1PD, UK.",None
39810637,The prospect of using nanotechnology to prevent and treat infections caused by ,2025/Jan/15,"Vaziri, Mohammad; Abedini Baghbadorani, Maryam; Khandaee Ghamsari, Monireh","Department of Pharmaceutics, Faculty of Pharmacy, Tehran University of Medical Sciences, Tehran, Iran.; Department of Toxicology, School of Pharmacy, Ahvaz Jundishapur University of Medical Sciences, Ahvaz, Iran.; Department of Pharmaceutical Biomaterials, Faculty of Pharmacy, Tehran University of Medical Sciences, Tehran, Iran.",None
39810531,"Development, Optimization, and Evaluation of Rutin-Loaded Liposomes in the Management of Rheumatoid Arthritis.",2025/Jan/10,"Nautiyal, Gunjan; Sharma, Shiv Kant; Kaushik, Dhirender; Pandey, Parijat","Department of Pharmaceutical Sciences, Gurugram University, Gurugram - 122018, India.; Department of Pharmaceutical Sciences, Gurugram University, Gurugram - 122018, India.; Department of Pharmaceutical Sciences, Gurugram University, Gurugram - 122018, India.; Department of Pharmaceutical Sciences, Gurugram University, Gurugram - 122018, India.",None
39810524,The Potential of Natural Products in Metabolic Disease Management: A Thorough Exploration of the Case of Uganda.,2025/Jan/10,"Ahikiriza, Allan Amooti; Bukke, Sarad Pawar Naik; Yadesa, Tadele Mekuriya; Nicholas, Buyinza; Daniel, Kasolo; Moses, Kabali; Ddumba, Sewalu Mathias Bonny","Department of Pharmaceutics and Pharmaceutical Technology, Kampala International University, Western Campus, P.O. Box 71, Ishaka, Bushenyi, Uganda.; Department of Pharmaceutics and Pharmaceutical Technology, Kampala International University, Western Campus, P.O. Box 71, Ishaka, Bushenyi, Uganda.; Department of Clinical Pharmacy and Pharmacy Practice, Kampala International University, Western Campus, P.O. Box 71, Ishaka, Bushenyi, Uganda.; Department of Pharmaceutics and Pharmaceutical Technology, Kampala International University, Western Campus, P.O. Box 71, Ishaka, Bushenyi, Uganda.; Department of Pharmaceutics and Pharmaceutical Technology, Kampala International University, Western Campus, P.O. Box 71, Ishaka, Bushenyi, Uganda.; Department of Pharmaceutics and Pharmaceutical Technology, Kampala International University, Western Campus, P.O. Box 71, Ishaka, Bushenyi, Uganda.; Department of Pharmaceutics and Pharmaceutical Technology, Kampala International University, Western Campus, P.O. Box 71, Ishaka, Bushenyi, Uganda.",None
39810523,Molecular-targeted Therapy for Precision Medicine in Gastrointestinal Cancer: Advancement in Cancer Targeting Strategies.,2025/Jan/10,"Deshmukh, Rohitas; Yaduwanshi, Phool Singh; Dubey, Anubhav; Kumari, Mamta","Department of Pharmacy, Institute of Pharmaceutical Research, GLA University, Mathura, U.P., India.; Department of Pharmacy, IITM, Department of Pharmacy, IES University, Bhopal (M.P.), India.; Department of Pharmacology, Maharana Pratap College of Pharmacy kanpur Uttar Pradesh, 209217, India.; Department of Pharmacology, Maharana Pratap College of Pharmacy kanpur Uttar Pradesh, 209217, India.",None
39810518,Advances in Migraine Treatment: A Comprehensive Clinical Review.,2025/Jan/10,"Rushendran, Rapuru; Vellapandian, Chitra","Department of Pharmacology, SRM College of Pharmacy, SRM Institute of Science and Technology, Kattankulathur- 603203, Chengalpattu, Tamil Nadu, India.; Department of Pharmacology, SRM College of Pharmacy, SRM Institute of Science and Technology, Kattankulathur- 603203, Chengalpattu, Tamil Nadu, India.",None
39810489,The Roles of Ninjurin1 and Estrogen in Modulating AOM/DSS-Induced Colitis-Associated Colorectal Cancer in Male Mice.,2025/Jan/13,"Lee, Ha-Na; Choi, Hoon; Kim, Kyu-Won","College of Pharmacy, Seoul National University, Seoul, Korea.; College of Pharmacy and Research Institute of Pharmaceutical Sciences, Seoul National University, Seoul, Korea.; College of Pharmacy and Research Institute of Pharmaceutical Sciences, Seoul National University, Seoul, Korea.",None
39810466,Single-cell multi-omics deciphers hepatocyte dedifferentiation and illuminates maintenance strategies.,2025/Jan/14,"Hao, Jie; Wang, Zhenyi; Ren, Jilong; Yang, Jinghuan; Li, Jiachen; Ding, Weizhe; Li, Jie; Han, Zhiqiang; Yuan, Ye; Hai, Tang; Ding, Sheng; Zhang, Michael Q; Shi, Minglei","School of Pharmaceutical Sciences, Tsinghua University, Beijing, China.; MOE Key Laboratory of Bioinformatics, Beijing National Research Center for Information Science and Technology, Bioinformatics Division, Tsinghua University, Beijing, China.; Key Laboratory of Organ Regeneration and Reconstruction, State Key Laboratory of Stem Cell and Reproductive Biology, Institute of Zoology, Chinese Academy of Sciences, Beijing, China.; School of Pharmaceutical Sciences, Tsinghua University, Beijing, China.; State Key Laboratory of Biopharmaceutical Preparation and Delivery, Institute of Process Engineering, Chinese Academy of Sciences, Beijing, China.; School of Pharmaceutical Sciences, Tsinghua University, Beijing, China.; Key Laboratory of Organ Regeneration and Reconstruction, State Key Laboratory of Stem Cell and Reproductive Biology, Institute of Zoology, Chinese Academy of Sciences, Beijing, China.; Key Laboratory of Organ Regeneration and Reconstruction, State Key Laboratory of Stem Cell and Reproductive Biology, Institute of Zoology, Chinese Academy of Sciences, Beijing, China.; State Key Laboratory of Biopharmaceutical Preparation and Delivery, Institute of Process Engineering, Chinese Academy of Sciences, Beijing, China.; Key Laboratory of Organ Regeneration and Reconstruction, State Key Laboratory of Stem Cell and Reproductive Biology, Institute of Zoology, Chinese Academy of Sciences, Beijing, China.; School of Pharmaceutical Sciences, Tsinghua University, Beijing, China.; MOE Key Laboratory of Bioinformatics, Beijing National Research Center for Information Science and Technology, Bioinformatics Division, Tsinghua University, Beijing, China.; MOE Key Laboratory of Bioinformatics, Beijing National Research Center for Information Science and Technology, Bioinformatics Division, Tsinghua University, Beijing, China.",None
39810447,Importance of Computer-Aided Drug Design in Modern Pharmaceutical Research.,2024/Dec/31,"Agarwal, Uma; Tonk, Rajiv Kumar; Paliwal, Swati","Department of Pharmaceutical Chemistry, School of Pharmaceutical Sciences, Delhi Pharmaceutical Sciences and Research University, PushpViharSector-3, M-B Road, New Delhi, 110017, India.; Department of Pharmaceutical Chemistry, School of Pharmaceutical Sciences, Delhi Pharmaceutical Sciences and Research University, PushpViharSector-3, M-B Road, New Delhi, 110017, India.; Department of Pharmaceutical Chemistry, School of Pharmaceutical Sciences, Delhi Pharmaceutical Sciences and Research University, PushpViharSector-3, M-B Road, New Delhi, 110017, India.",None
39810446,Potential of Nanoparticle Based Antimicrobial Drug Repurposing to Efficiently Target Alzheimer's: A Concise Update on Evidence-based Research and Challenges Ahead.,2024/Dec/31,"Biswal, Biswabhusan; Satapathy, Bhabani Sankar; Mishra, Abhishek; Maharana, Laxmidhar; Pattnaik, Snigdha","Department of Pharmaceutics, School of Pharmaceutical Sciences, Siksha 'O' Anusandhan (Deemed to be University), Kalinga Nagar, Bhubaneswar, Odisha, India.; Department of Pharmaceutics, School of Pharmaceutical Sciences, Siksha 'O' Anusandhan (Deemed to be University), Kalinga Nagar, Bhubaneswar, Odisha, India.; Department of Pharmaceutics, School of Pharmaceutical Sciences, Siksha 'O' Anusandhan (Deemed to be University), Kalinga Nagar, Bhubaneswar, Odisha, India.; Department of Pharmaceutics, School of Pharmaceutical Sciences, Siksha 'O' Anusandhan (Deemed to be University), Kalinga Nagar, Bhubaneswar, Odisha, India.; Department of Pharmaceutics, School of Pharmaceutical Sciences, Siksha 'O' Anusandhan (Deemed to be University), Kalinga Nagar, Bhubaneswar, Odisha, India.",None
39810444,Exploration of Polyhydroxybutyrate (PHB) Production Potential of Photosynthetic Microbes: A Sustainable Source of Bioplastic.,2024/Dec/31,"Mirza, Saima Shahzad; Morowvat, Mohammad Hossein","Microbial Bioengineering Laboratory, University of Education, Bank Road Campus, Lahore, Pakistan.; Pharmaceutical Sciences Research Center, Shiraz University of Medical Sciences, Shiraz, Iran.",None
39810425,Synaptic Targets and Cellular Sources of CB1 Cannabinoid Receptor and Vesicular Glutamate Transporter-3 Expressing Nerve Terminals in Relation to GABAergic Neurons in the Human Cerebral Cortex.,2025,"Somogyi, Peter; Horie, Sawa; Lukacs, Istvan; Hunter, Emily; Sarkany, Barbara; Viney, Tim James; Zhao, Qianru","Department of Pharmacology, University of Oxford, Oxford, UK.; Department of Pharmacology, University of Oxford, Oxford, UK.; Department of Pharmacology, University of Oxford, Oxford, UK.; Department of Pharmacology, University of Oxford, Oxford, UK.; Department of Pharmacology, University of Oxford, Oxford, UK.; Department of Pharmacology, University of Oxford, Oxford, UK.; Department of Pharmacology, University of Oxford, Oxford, UK.",None
39810287,A green bioanalytical spectrofluorimetric approach for estimation of Avapritinib anti-tumor drug; application to quality control and clinical studies.,2025/Jan/14,"Salman, Baher I; Saraya, Roshdy E; Hassan, Yasser F; Hassan, Ahmed I; Batakoushy, Hany A; Abdel-Aal, Mohamed A A","Pharmaceutical Analytical Chemistry Department, Faculty of Pharmacy, Al-Azhar University, Assiut Branch, Assiut, Egypt.; Pharmaceutical Analytical Chemistry Department, Faculty of Pharmacy, Port-Said University, Port-Said, Egypt.; Pharmaceutical Analytical Chemistry Department, Faculty of Pharmacy, Al-Azhar University, Assiut Branch, Assiut, Egypt.; Pharmaceutical Analytical Chemistry Department, Faculty of Pharmacy, Al-Azhar University, Assiut Branch, Assiut, Egypt.; Pharmaceutical Analytical Chemistry Department, Faculty of Pharmacy, Menoufia University, Shebin Elkom, Egypt.; Department of Pharmaceutical Chemistry, Faculty of Pharmacy, Al-Azhar University, Assiut Branch, Assiut, Egypt.",None
39810277,A new phase of China-ASEAN health cooperation: the China-ASEAN Beijing Declaration on Cooperation in Innovation of Health Products and Technologies.,2025/Jan/14,None,None,[email].
39810264,Characterization and interactions between piperine and ezetimibe in their Anti-hyperlipidemic efficacy using Biopharmaceutics and Pharmacokinetics.,2025/Jan/14,"Marati, Kavitha; Palatheeya, Sujatha; Chettupalli, Ananda Kumar; Naik Bukke, Sarad Pawar","Department of Pharmacology, University College of pharmaceutical Sciences, Palamuru University, Mahbubnagar Rural, Mahbubnagar, Telangana, 509001, India.; Department of Pharmacology, University College of pharmaceutical Sciences, Palamuru University, Mahbubnagar Rural, Mahbubnagar, Telangana, 509001, India.; Department of Pharmaceutical Sciences, School of Medical and Allied Sciences, Galgotias University, Greater Noida, Uttar Pradesh, 203201, India.; Department of Pharmaceutics and Pharmaceutical Technology, Kampala International University, Western Campus, P.O. Box 71, Ishaka - Bushenyi, Uganda. [email].",[email].
39810263,Discovery of robust and highly specific microbiome signatures of non-alcoholic fatty liver disease.,2025/Jan/14,"Li, Huating; Jia, Weiping; Xu, Aimin","Department of Endocrinology and Metabolism, Shanghai Clinical Center for Diabetes, Shanghai Key Laboratory of Diabetes Mellitus, Shanghai Jiao Tong University Affiliated Sixth People's Hospital, Shanghai Diabetes Institute, Shanghai, 200233, China.; Department of Endocrinology and Metabolism, Shanghai Clinical Center for Diabetes, Shanghai Key Laboratory of Diabetes Mellitus, Shanghai Jiao Tong University Affiliated Sixth People's Hospital, Shanghai Diabetes Institute, Shanghai, 200233, China.; The State Key Laboratory of Pharmaceutical Biotechnology, The University of Hong Kong, Hong Kong SAR, China.",[email].
