PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
39810216,The interaction of tPA with NMDAR1 drives neuroinflammation and neurodegeneration in α-synuclein-mediated neurotoxicity.,2025/Jan/14,"Lesept, Flavie; Delétage, Nathalie; Blanc, Manuel; Norris, Erin H","Lys Therapeutics, Main offices: 56 rue Saint Jean de Dieu, Lyon, 69007, France.; Lys Therapeutics, Main offices: 56 rue Saint Jean de Dieu, Lyon, 69007, France.; Lys Therapeutics, Main offices: 56 rue Saint Jean de Dieu, Lyon, 69007, France.; Patricia and John Rosenwald Laboratory of Neurobiology and Genetics, The Rockefeller University, New York, NY, USA.",[email].
39810206,Predictive value of dendritic cell-related genes for prognosis and immunotherapy response in lung adenocarcinoma.,2025/Jan/14,"Sun, Zihao; Huang, Xiaoning; Song, Minghan; Chen, Xiujing; Bei, Jiaxin; Lin, Yiguang; Chen, Size","Department of Immuno-Oncology, The First Affiliated Hospital of Guangdong Pharmaceutical University, Guangzhou, 510080, China.; Department of Immuno-Oncology, The First Affiliated Hospital of Guangdong Pharmaceutical University, Guangzhou, 510080, China.; Department of Immuno-Oncology, The First Affiliated Hospital of Guangdong Pharmaceutical University, Guangzhou, 510080, China.; Department of Immuno-Oncology, The First Affiliated Hospital of Guangdong Pharmaceutical University, Guangzhou, 510080, China.; Department of Immuno-Oncology, The First Affiliated Hospital of Guangdong Pharmaceutical University, Guangzhou, 510080, China. [email].; Department of Immuno-Oncology, The First Affiliated Hospital of Guangdong Pharmaceutical University, Guangzhou, 510080, China. [email].; Department of Immuno-Oncology, The First Affiliated Hospital of Guangdong Pharmaceutical University, Guangzhou, 510080, China. [email].",[email].
39810169,Integrating the A,2025/Jan/15,"Na-Ek, Nat","Division of Pharmacy Practice, Department of Pharmaceutical Care, School of Pharmaceutical Sciences, University of Phayao, Phayao, Thailand.",[email].
39809971,Association of falls with risk of dementia and all-cause mortality: a cohort study of Japanese older adults with a 9-year follow-up.,2025/Jan/14,"Zhong, Xiangbin; Guan, Liqi; Chen, Qiqing; Wang, Xinlei; Li, Yuting","School of Public Health, Guangdong Pharmaceutical University, Guangzhou, China.; School of Public Health, Guangdong Pharmaceutical University, Guangzhou, China.; School of Public Health, Guangdong Pharmaceutical University, Guangzhou, China.; School of Public Health, Guangdong Pharmaceutical University, Guangzhou, China.; School of Public Health, Guangdong Pharmaceutical University, Guangzhou, China. [email].",[email].
39809955,Gut Microbiota-Based Interventions for Parkinson's Disease: Neuroprotective Mechanisms and Current Perspective.,2025/Jan/15,"Kumar, Deepak; Bishnoi, Mahendra; Kondepudi, Kanthi Kiran; Sharma, Shyam Sunder","Department of Pharmacology and Toxicology, National Institute of Pharmaceutical Education and Research, S.A.S. Nagar, Mohali, Punjab, 160062, India.; Centre for Excellence in Functional Foods, Division of Food and Nutritional Biotechnology, National Agri-Food Biomanufacturing Institute (NABI), Knowledge City-Sector 81, S.A.S. Nagar, Punjab, 140306, India.; Centre for Excellence in Functional Foods, Division of Food and Nutritional Biotechnology, National Agri-Food Biomanufacturing Institute (NABI), Knowledge City-Sector 81, S.A.S. Nagar, Punjab, 140306, India.; Department of Pharmacology and Toxicology, National Institute of Pharmaceutical Education and Research, S.A.S. Nagar, Mohali, Punjab, 160062, India. [email].",[email].
39809945,Serum laminin γ2 monomer as a novel diagnostic and prognostic marker for pancreatic ductal adenocarcinoma.,2025/Jan/14,"Seiki, Motoharu","Faculty of Medicine, Institute of Medical, Pharmaceutical & Health Science, Kanazawa University, Kanazawa, Japan.",[email].
39809933,Nanocarrier imaging at single-cell resolution across entire mouse bodies with deep learning.,2025/Jan/14,"Luo, Jie; Molbay, Muge; Chen, Ying; Horvath, Izabela; Kadletz, Karoline; Zhao, Shan; Al-Maskari, Rami; Ali, Mayar; Bhatia, Harsharan Singh; Minde, David-Paul; Negwer, Moritz; Hoeher, Luciano; Kimna, Ceren; Rong, Zhouyi; Galensowske, Nikolas; Todorov, Mihail Ivilinov; Jeridi, Denise; Ohn, Tzu-Lun; Pan, Chenchen; Hellal, Farida; Paetzold, Johannes; Elsner, Markus; Erturk, Ali","Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany.; Institute for Intelligent Biotechnologies (iBIO), Helmholtz Center Munich, Neuherberg, Germany. [email].",[email].
39809879,"Clinical features, treatment, and prognosis of zoledronic acid-induced uveitis.",2025/Jan/14,None,None,[email].
39809740,Selective utilization of medicinal polysaccharides by human gut Bacteroides and Parabacteroides species.,2025/Jan/14,"Qu, Zepeng; Liu, Hongbin; Yang, Ji; Zheng, Linggang; Zuo, Wenlong; Xia, Xiong; Sun, Lin; Zhou, Yifa; Xie, Ying; Lu, Jingguang; Zhu, Yizhun; Yu, Lili; Zhou, Hua; Dai, Lei","School of Pharmacy, Faculty of Medicine & State Key Laboratory of Quality Research in Chinese Medicines, Macau University of Science and Technology, Taipa, Macau, China.; CAS Key Laboratory of Quantitative Engineering Biology, Shenzhen Institute of Synthetic Biology, Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences, Shenzhen, China.; School of Chinese Materia Medica, Guangdong Pharmaceutical University, Guangzhou, China.; School of Pharmacy, Faculty of Medicine & State Key Laboratory of Quality Research in Chinese Medicines, Macau University of Science and Technology, Taipa, Macau, China.; CAS Key Laboratory of Quantitative Engineering Biology, Shenzhen Institute of Synthetic Biology, Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences, Shenzhen, China.; CAS Key Laboratory of Quantitative Engineering Biology, Shenzhen Institute of Synthetic Biology, Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences, Shenzhen, China.; Jilin Provincial Key Laboratory of Chemistry and Biology of Changbai Mountain Natural Drugs, Northeast Normal University, Changchun, China.; Jilin Provincial Key Laboratory of Chemistry and Biology of Changbai Mountain Natural Drugs, Northeast Normal University, Changchun, China.; State Key Laboratory of Traditional Chinese Medicine Syndrome, Guangdong Provincial Hospital of Chinese Medicine, Guangdong Provincial Academy of Chinese Medical Sciences, The Second Affiliated Hospital of Guangzhou University of Chinese Medicine, Guangzhou, Guangdong, China.; School of Pharmacy, Faculty of Medicine & State Key Laboratory of Quality Research in Chinese Medicines, Macau University of Science and Technology, Taipa, Macau, China.; School of Pharmacy, Faculty of Medicine & State Key Laboratory of Quality Research in Chinese Medicines, Macau University of Science and Technology, Taipa, Macau, China.; School of Pharmacy, Faculty of Medicine & State Key Laboratory of Quality Research in Chinese Medicines, Macau University of Science and Technology, Taipa, Macau, China.; State Key Laboratory of Traditional Chinese Medicine Syndrome, Guangdong Provincial Hospital of Chinese Medicine, Guangdong Provincial Academy of Chinese Medical Sciences, The Second Affiliated Hospital of Guangzhou University of Chinese Medicine, Guangzhou, Guangdong, China. [email].; CAS Key Laboratory of Quantitative Engineering Biology, Shenzhen Institute of Synthetic Biology, Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences, Shenzhen, China. [email].",[email].
39809611,"Organoids, organs-on-chips, complex in vitro model: Definitions, applications, validation, ethics.",2024/Dec/04,"Antignac, Corinne; Descroix, Stéphanie","Laboratoire des maladies rénales héréditaires, Inserm UMR1153, institut Imagine, université Paris Cité, 75000 Paris, France.; Laboratoire physique des cellules et cancer, PCC, CNRS UMR168, institut Curie, Sorbonne University, PSL University, 75000 Paris, France.",[email].
39809567,Cost-utility analysis of combination medical therapies in chronic coronary syndrome: a comparative study using real-world and patient-level data from Iran.,2025/Jan/14,"Davari, Majid; Fatemi, Behzad; Kebriaeezadeh, Abbas; Soleymani, Fatemeh; Zartab, Saman","Pharmacoeconomics and Pharmaceutical Administration, Tehran University of Medical Sciences School of Pharmacy, Tehran, Iran (the Islamic Republic of).; Pharmaceutical Management and Economics Research Center (PMERC), The Institute of Pharmaceutical Sciences (TIPS), Tehran University of Medical Sciences, Tehran, Iran (the Islamic Republic of) [email].; Pharmacoeconomics and Pharmaceutical Administration, Tehran University of Medical Sciences School of Pharmacy, Tehran, Iran (the Islamic Republic of).; Pharmacoeconomics and Pharmaceutical Administration, Tehran University of Medical Sciences School of Pharmacy, Tehran, Iran (the Islamic Republic of).; Pharmaceutical Sciences Research Center, Kermanshah University of Medical Sciences, Kermanshah, Iran (the Islamic Republic of).",[email].
39809542,The astrocytic zinc transporter ZIP12 is a synaptic protein that contributes to synaptic zinc levels in mouse auditory cortex.,2025/Jan/14,None,None,[email].
39809515,Discovery of Brain-Penetrative Negative Allosteric Modulators of NMDA Receptors Using FEP-Guided Structure Optimization and Membrane Permeability Prediction.,2025/Jan/14,"Zhao, Fabao; Jiang, Liyang; Xie, Jieying; Liu, Na; Gao, Zhen; Yang, Yue; Wang, Yu; Huang, Boshi; Kang, Dongwei; Zhan, Peng; Yi, Feng; Liu, Xinyong","Department of Medicinal Chemistry, Key Laboratory of Chemical Biology (Ministry of Education), School of Pharmaceutical Sciences, Cheeloo College of Medicine, Shandong University, 44 West Culture Road, Jinan 250012, Shandong, China.; Department of Medicinal Chemistry, Key Laboratory of Chemical Biology (Ministry of Education), School of Pharmaceutical Sciences, Cheeloo College of Medicine, Shandong University, 44 West Culture Road, Jinan 250012, Shandong, China.; Key Laboratory of Mental Health of the Ministry of Education, Guangdong-Hong Kong-Macao Greater Bay Area Center for Brain Science and Brain-Inspired Intelligence, Guangdong-Hong Kong Joint Laboratory for Psychiatric Disorders, Guangdong Province Key Laboratory of Psychiatric Disorders, Guangdong Basic Research Center of Excellence for Integrated Traditional and Western Medicine for Qingzhi Diseases, Department of Neurobiology, School of Basic Medical Sciences, Southern Medical University, Guangzhou 510000, China.; Department of Pharmacy, Affiliated Hospital of Shandong University of Traditional Chinese Medicine, Jinan 250012, China.; Department of Medicinal Chemistry, Key Laboratory of Chemical Biology (Ministry of Education), School of Pharmaceutical Sciences, Cheeloo College of Medicine, Shandong University, 44 West Culture Road, Jinan 250012, Shandong, China.; Department of Medicinal Chemistry, Key Laboratory of Chemical Biology (Ministry of Education), School of Pharmaceutical Sciences, Cheeloo College of Medicine, Shandong University, 44 West Culture Road, Jinan 250012, Shandong, China.; Key Laboratory of Mental Health of the Ministry of Education, Guangdong-Hong Kong-Macao Greater Bay Area Center for Brain Science and Brain-Inspired Intelligence, Guangdong-Hong Kong Joint Laboratory for Psychiatric Disorders, Guangdong Province Key Laboratory of Psychiatric Disorders, Guangdong Basic Research Center of Excellence for Integrated Traditional and Western Medicine for Qingzhi Diseases, Department of Neurobiology, School of Basic Medical Sciences, Southern Medical University, Guangzhou 510000, China.; Department of Medicinal Chemistry, Key Laboratory of Chemical Biology (Ministry of Education), School of Pharmaceutical Sciences, Cheeloo College of Medicine, Shandong University, 44 West Culture Road, Jinan 250012, Shandong, China.; Department of Medicinal Chemistry, Key Laboratory of Chemical Biology (Ministry of Education), School of Pharmaceutical Sciences, Cheeloo College of Medicine, Shandong University, 44 West Culture Road, Jinan 250012, Shandong, China.; Department of Medicinal Chemistry, Key Laboratory of Chemical Biology (Ministry of Education), School of Pharmaceutical Sciences, Cheeloo College of Medicine, Shandong University, 44 West Culture Road, Jinan 250012, Shandong, China.; Key Laboratory of Mental Health of the Ministry of Education, Guangdong-Hong Kong-Macao Greater Bay Area Center for Brain Science and Brain-Inspired Intelligence, Guangdong-Hong Kong Joint Laboratory for Psychiatric Disorders, Guangdong Province Key Laboratory of Psychiatric Disorders, Guangdong Basic Research Center of Excellence for Integrated Traditional and Western Medicine for Qingzhi Diseases, Department of Neurobiology, School of Basic Medical Sciences, Southern Medical University, Guangzhou 510000, China.; Department of Medicinal Chemistry, Key Laboratory of Chemical Biology (Ministry of Education), School of Pharmaceutical Sciences, Cheeloo College of Medicine, Shandong University, 44 West Culture Road, Jinan 250012, Shandong, China.",None
39809510,Inhibition of Melanin Synthesis and Inflammation by Exosomes Derived from ,2025/Jan/06,"Choi, Byeong Min; Park, Tae-Jin; Hong, Hyehyun; Chi, Won-Jae; Kim, Seung-Young","Department of Pharmaceutical Engineering & Biotechnology, Sunmoon University, Chungnam 31460, Republic of Korea.; Department of Pharmaceutical Engineering & Biotechnology, Sunmoon University, Chungnam 31460, Republic of Korea.; Department of Pharmaceutical Engineering & Biotechnology, Sunmoon University, Chungnam 31460, Republic of Korea.; Biodiversity Research Department, Species Diversity Research Division, Incheon 22689, Republic of Korea.; Department of Pharmaceutical Engineering & Biotechnology, Sunmoon University, Chungnam 31460, Republic of Korea.",None
39809460,Read-Across of Biotransformation Potential between Activated Sludge and the Terrestrial Environment: Toward Making It Practical and Plausible.,2025/Jan/14,None,None,None
39809459,Untargeted Characterization and Biological Activity of Amazonian Aqueous Stem Bark Extracts by Liquid and Gas Chromatography-Mass Spectrometry.,2025/Jan/14,"Espinosa de Los Monteros-Silva, Nina; Sosa-Pozo, Gabriela; Radice, Matteo","Laboratorio de Biología Molecular y Bioquímica, Universidad Regional Amazónica Ikiam, Tena, Napo, Ecuador.; Laboratorio de Biología Molecular y Bioquímica, Universidad Regional Amazónica Ikiam, Tena, Napo, Ecuador.; Department of Biosciences, Biotechnology and Environment, University of Bari Aldo Moro, Bari, Italy.",None
39809382,Apoptosis in polycystic ovary syndrome: Mechanisms and therapeutic implications.,2025/Jan/12,"Yang, Ling-Kun; Ma, Wan-Jing; Wang, Xiao; Chen, Huan-Ran; Jiang, Ya-Nan; Sun, Hui","Pharmaceutical Experiment Teaching Center, College of Pharmacy, Harbin Medical University, Harbin 150081, PR China.; Pharmaceutical Experiment Teaching Center, College of Pharmacy, Harbin Medical University, Harbin 150081, PR China.; Pharmaceutical Experiment Teaching Center, College of Pharmacy, Harbin Medical University, Harbin 150081, PR China.; Pharmaceutical Experiment Teaching Center, College of Pharmacy, Harbin Medical University, Harbin 150081, PR China.; Department of Pharmacology (National Key Laboratory of Frigid Zone Cardiovascular Diseases, State-Province Key Laboratories of Biomedicine- Pharmaceutics of China, Key Laboratory of Cardiovascular Research, Ministry of Education), College of Pharmacy, Harbin Medical University, Harbin, PR China; Translational Medicine Research and Cooperation Center of Northern China, Heilongjiang Academy of Medical Sciences, Harbin, PR China. Electronic address: [email].; Pharmaceutical Experiment Teaching Center, College of Pharmacy, Harbin Medical University, Harbin 150081, PR China. Electronic address: [email].",[email].
39809347,Prilling of crystallizable water-in-oil emulsions: Towards co-encapsulation of hydrophilic and lipophilic active ingredients within lipid microparticles.,2025/Jan/12,"Meuri, Marco","BÜCHI Labortechnik AG, Meierseggstrasse 40, 9230 Flawil, Switzerland.",[email].
39809268,Dual ferroptosis induction in N2-TANs and TNBC cells via FTH1 targeting: A therapeutic strategy for triple-negative breast cancer.,2025/Jan/07,"Sun, Qingyan; Guo, Jingwen; Yan, Li; Zhang, Weidong","National Key Laboratory of Lead Druggability Research (Shanghai Institute of Pharmaceutical Industry Co. Ltd., China State Institute of Pharmaceutical Industry Co. Ltd.), Shanghai 200040, China.; National Key Laboratory of Lead Druggability Research (Shanghai Institute of Pharmaceutical Industry Co. Ltd., China State Institute of Pharmaceutical Industry Co. Ltd.), Shanghai 200040, China.; School of Pharmacy, Naval Medical University, Shanghai 200433, China.; Shanghai Frontiers Science Center of TCM Chemical Biology, Institute of Interdisciplinary Integrative Medicine Research and Shuguang Hospital, Shanghai University of Traditional Chinese Medicine, Shanghai 201203, China; School of Pharmacy, Naval Medical University, Shanghai 200433, China; Institute of Medicinal Plant Development, Chinese Academy of Medical Sciences & Peking Union Medical College, Beijing 100193, China. Electronic address: [email].",[email].
39809264,High cellular plasticity state of medulloblastoma local recurrence and distant dissemination.,2025/Jan/06,"Wang, Wei; Zhang, Jiao; Daniels, Craig; Saulnier, Olivier; Wang, Zeyuan John; Zhao, Zitong; Yuan, Hongyu; Li, Wenxing; Taylor, Michael D; Liu, Yong-Qiang","Laboratory of Tumor Immunology, Beijing Pediatric Research Institute, Beijing Children's Hospital, Capital Medical University, National Center for Children's Health, Beijing 100045, China.; Cancer and Hematology Center, Texas Children's Hospital, Houston, TX 77002, USA; Department of Pediatrics-Hematology/Oncology and Neurosurgery, Baylor College of Medicine, Houston, TX 77002, USA; The Arthur and Sonia Labatt Brain Tumor Research Centre, The Hospital for Sick Children, Toronto, ON M5G 1, Canada; The Developmental and Stem Cell Biology Program, The Hospital for Sick Children, Toronto, ON M5G 1, Canada.; Cancer and Hematology Center, Texas Children's Hospital, Houston, TX 77002, USA; Department of Pediatrics-Hematology/Oncology and Neurosurgery, Baylor College of Medicine, Houston, TX 77002, USA; The Arthur and Sonia Labatt Brain Tumor Research Centre, The Hospital for Sick Children, Toronto, ON M5G 1, Canada; The Developmental and Stem Cell Biology Program, The Hospital for Sick Children, Toronto, ON M5G 1, Canada.; Genomics and Development of Childhood Cancers Lab, Institute Curie, PSL University, 75005 Paris, France; Cancer Heterogeneity Instability and Plasticity, Institute Curie, PSL University, 75005 Paris, France.; Departments of Quantitative Pharmacology and Pharmacometrics (QP2), Merck & Co., Inc., West Point, PA 19486, USA.; State Key Laboratory of Molecular Oncology, National Cancer Center/Cancer Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing 100021, China.; State Key Laboratory of Molecular Oncology, National Cancer Center/Cancer Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing 100021, China.; OE Biotech, Shanghai 201114, China.; Cancer and Hematology Center, Texas Children's Hospital, Houston, TX 77002, USA; Department of Pediatrics-Hematology/Oncology and Neurosurgery, Baylor College of Medicine, Houston, TX 77002, USA; The Arthur and Sonia Labatt Brain Tumor Research Centre, The Hospital for Sick Children, Toronto, ON M5G 1, Canada; The Developmental and Stem Cell Biology Program, The Hospital for Sick Children, Toronto, ON M5G 1, Canada.; Research Center of Chinese Herbal Resource Science and Engineering, School of Pharmaceutical Sciences, Guangzhou University of Chinese Medicine, Guangzhou, Guangdong 510006, China. Electronic address: [email].",[email].
39809256,Assessment of Osteoprotegerin and Receptor Activator of Nf-Κb Ligand in Malaysian Male Patients with Chronic Obstructive Pulmonary Disease: A Cross-Sectional Study.,2024,"Ahmad N, Bitar; Syed A, Syed-Sulaiman; Fadi G, Saqallah; Salah A, Alshehade; Amer, Hayat-Khan","Department of Clinical Pharmacy, Faculty of Pharmacy, University Sultan Zainal Abidin, Terengganu, Malaysia.; Discipline of Clinical Pharmacy, School of Pharmaceutical Sciences, University Sains Malaysia, Penang, Malaysia.; Discipline of Clinical Pharmacy, School of Pharmaceutical Sciences, University Sains Malaysia, Penang, Malaysia.; Department of Pharmacology, Faculty of Pharmacy and Biomedical Sciences, MAHSA University, Selangor, Malaysia.; Discipline of Clinical Pharmacy, School of Pharmaceutical Sciences, University Sains Malaysia, Penang, Malaysia.",None
39809139,The role of biophysical properties in defining the functional applications of alkyl esters of L-ascorbic acid.,2025/Jan/10,None,None,[email].
