PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
39809126,Diketopiperazine/piperidine alkaloid as a potential broad-spectrum coronaviral entry inhibitor identified by supercomputer-based virtual screening from a large natural product-based library.,2025/Jan/13,"Shahhamzehei, Nasim; Abdelfatah, Sara; Omer, Ejlal A; Efferth, Thomas","Department of Pharmaceutical Biology, Institute of Pharmaceutical and Biomedical Sciences, Johannes Gutenberg University, Staudinger Weg 5, Mainz 55128, Germany.; Department of Pharmaceutical Biology, Institute of Pharmaceutical and Biomedical Sciences, Johannes Gutenberg University, Staudinger Weg 5, Mainz 55128, Germany.; Department of Pharmaceutical Biology, Institute of Pharmaceutical and Biomedical Sciences, Johannes Gutenberg University, Staudinger Weg 5, Mainz 55128, Germany.; Department of Pharmaceutical Biology, Institute of Pharmaceutical and Biomedical Sciences, Johannes Gutenberg University, Staudinger Weg 5, Mainz 55128, Germany. Electronic address: [email].",[email].
39809115,The current clinical practice and experiences in buccal midazolam prescribing in community for status epilepticus termination in the United Kingdom: The Rescue Epilepsy Medication and Training (REMIT) study.,2025/Jan/01,"Basset, Paul","Statsconsultancy Ltd, Bucks, United Kingdom.",[email].
39809031,Schisandrol B alleviates depression-like behavior in mice by regulating bile acid homeostasis in the brain-liver-gut axis via the pregnane X receptor.,2024/Dec/26,"Wang, Peng; Ouyang, Hui; Bi, Guofang; Liang, Fengting; Hu, Shuang; Wu, Chenghua; Jiang, Xiaowen; Zhou, Wenhong; Li, Dan; Zhang, Shuaishuai; Yang, Xiao; Zhao, Mingliang; Fang, Jian-Hong; Wang, Haitao; Jia, Wei; Bi, Huichang","NMPA Key Laboratory for Research and Evaluation of Drug Metabolism & Guangdong Provincial Key Laboratory of New Drug Screening & Guangdong-Hongkong-Macao Joint Laboratory for New Drug Screening, School of Pharmaceutical Sciences, Southern Medical University, Guangzhou, China.; NMPA Key Laboratory for Research and Evaluation of Drug Metabolism & Guangdong Provincial Key Laboratory of New Drug Screening & Guangdong-Hongkong-Macao Joint Laboratory for New Drug Screening, School of Pharmaceutical Sciences, Southern Medical University, Guangzhou, China.; NMPA Key Laboratory for Research and Evaluation of Drug Metabolism & Guangdong Provincial Key Laboratory of New Drug Screening & Guangdong-Hongkong-Macao Joint Laboratory for New Drug Screening, School of Pharmaceutical Sciences, Southern Medical University, Guangzhou, China.; NMPA Key Laboratory for Research and Evaluation of Drug Metabolism & Guangdong Provincial Key Laboratory of New Drug Screening & Guangdong-Hongkong-Macao Joint Laboratory for New Drug Screening, School of Pharmaceutical Sciences, Southern Medical University, Guangzhou, China.; NMPA Key Laboratory for Research and Evaluation of Drug Metabolism & Guangdong Provincial Key Laboratory of New Drug Screening & Guangdong-Hongkong-Macao Joint Laboratory for New Drug Screening, School of Pharmaceutical Sciences, Southern Medical University, Guangzhou, China.; NMPA Key Laboratory for Research and Evaluation of Drug Metabolism & Guangdong Provincial Key Laboratory of New Drug Screening & Guangdong-Hongkong-Macao Joint Laboratory for New Drug Screening, School of Pharmaceutical Sciences, Southern Medical University, Guangzhou, China.; NMPA Key Laboratory for Research and Evaluation of Drug Metabolism & Guangdong Provincial Key Laboratory of New Drug Screening & Guangdong-Hongkong-Macao Joint Laboratory for New Drug Screening, School of Pharmaceutical Sciences, Southern Medical University, Guangzhou, China.; NMPA Key Laboratory for Research and Evaluation of Drug Metabolism & Guangdong Provincial Key Laboratory of New Drug Screening & Guangdong-Hongkong-Macao Joint Laboratory for New Drug Screening, School of Pharmaceutical Sciences, Southern Medical University, Guangzhou, China.; NMPA Key Laboratory for Research and Evaluation of Drug Metabolism & Guangdong Provincial Key Laboratory of New Drug Screening & Guangdong-Hongkong-Macao Joint Laboratory for New Drug Screening, School of Pharmaceutical Sciences, Southern Medical University, Guangzhou, China.; NMPA Key Laboratory for Research and Evaluation of Drug Metabolism & Guangdong Provincial Key Laboratory of New Drug Screening & Guangdong-Hongkong-Macao Joint Laboratory for New Drug Screening, School of Pharmaceutical Sciences, Southern Medical University, Guangzhou, China.; NMPA Key Laboratory for Research and Evaluation of Drug Metabolism & Guangdong Provincial Key Laboratory of New Drug Screening & Guangdong-Hongkong-Macao Joint Laboratory for New Drug Screening, School of Pharmaceutical Sciences, Southern Medical University, Guangzhou, China; The State Key Laboratory of Chemical Oncogenomics, School of Chemical Biology and Biotechnology, Shenzhen Graduate School of Peking University, Shenzhen, China.; Center for Translational Medicine and Shanghai Key Laboratory of Diabetes Mellitus, Shanghai Sixth People's Hospital Affiliated to Shanghai Jiao Tong University School of Medicine, Shanghai 200233, China.; NMPA Key Laboratory for Research and Evaluation of Drug Metabolism & Guangdong Provincial Key Laboratory of New Drug Screening & Guangdong-Hongkong-Macao Joint Laboratory for New Drug Screening, School of Pharmaceutical Sciences, Southern Medical University, Guangzhou, China.; NMPA Key Laboratory for Research and Evaluation of Drug Metabolism & Guangdong Provincial Key Laboratory of New Drug Screening & Guangdong-Hongkong-Macao Joint Laboratory for New Drug Screening, School of Pharmaceutical Sciences, Southern Medical University, Guangzhou, China.; Center for Translational Medicine and Shanghai Key Laboratory of Diabetes Mellitus, Shanghai Sixth People's Hospital Affiliated to Shanghai Jiao Tong University School of Medicine, Shanghai 200233, China; Department of Pharmacology and Pharmacy, University of Hong Kong, Hong Kong, China.; NMPA Key Laboratory for Research and Evaluation of Drug Metabolism & Guangdong Provincial Key Laboratory of New Drug Screening & Guangdong-Hongkong-Macao Joint Laboratory for New Drug Screening, School of Pharmaceutical Sciences, Southern Medical University, Guangzhou, China; The State Key Laboratory of Chemical Oncogenomics, School of Chemical Biology and Biotechnology, Shenzhen Graduate School of Peking University, Shenzhen, China. Electronic address: [email].",[email].
39809026,Alpha Atlas: Mapping global production of α-emitting radionuclides for targeted alpha therapy.,2024/Dec/20,"Tosato, Marianna; Kleynhans, Janke; Burgoyne, Andrew R; Asti, Mattia","Radiopharmaceutical Chemistry Laboratory (RACHEL), Nuclear Medicine Unit, AUSL-IRCCS Reggio Emilia, 42123 Reggio Emilia, Italy. Electronic address: [email].; Radiopharmaceutical Research, Department of Pharmaceutical and Pharmacological Sciences, KU Leuven, 3000 Leuven, Belgium.; Oak Ridge National Laboratory, 1 Bethel Valley Road, Oak Ridge, TN 37830, United States.; Radiopharmaceutical Chemistry Laboratory (RACHEL), Nuclear Medicine Unit, AUSL-IRCCS Reggio Emilia, 42123 Reggio Emilia, Italy.",[email].
39808974,"Discovery of a highly potent, selective, and stable d-amino acid-containing peptide inhibitor of CDK9/cyclin T1 interaction for the treatment of prostate cancer.",2025/Jan/06,"Geng, Yifei; Guan, Lixia; Niu, Miao-Miao","Department of Pharmaceutical Analysis, China Pharmaceutical University, Nanjing, 211198, China.; Department of Pharmaceutical Analysis, China Pharmaceutical University, Nanjing, 211198, China.; Department of Pharmaceutical Analysis, China Pharmaceutical University, Nanjing, 211198, China.",[email].
39808924,Biocatalytic Hydrogenation of Biomass-Derived Furan Aldehydes to Alcohols.,2025/Jan/14,"Zhang, Zhi-Gang; Shen, Xi; Jiang, Shi-Kai; Lin, Jia-Chun; Yi, Yan; Ji, Xiao-Jun","School of Pharmaceutical Sciences, Nanjing Tech University, Nanjing 211800, China.; School of Pharmaceutical Sciences, Nanjing Tech University, Nanjing 211800, China.; School of Pharmaceutical Sciences, Nanjing Tech University, Nanjing 211800, China.; School of Pharmaceutical Sciences, Nanjing Tech University, Nanjing 211800, China.; School of Pharmaceutical Sciences, Nanjing Tech University, Nanjing 211800, China.; College of Biotechnology and Pharmaceutical Engineering, Nanjing Tech University, Nanjing 211800, China.",None
39808920,Cell viability assessment by using GelRed/SYTO 9-based double staining.,2025/Jan/14,None,None,None
39808906,Advanced applications of two-dimensional liquid chromatography in quantitative analysis of natural products.,2025/Jan/06,"Lu, Yang; Qin, Qiubing; Pan, Juan; Deng, Shuqi; Wang, Shengpeng; Li, Qiu; Cao, Jiliang","College of Pharmacy, Shenzhen Technology University, Shenzhen, China.; College of Pharmacy, Shenzhen Technology University, Shenzhen, China.; College of Pharmacy, Shenzhen Technology University, Shenzhen, China.; College of Pharmacy, Shenzhen Technology University, Shenzhen, China.; State Key Laboratory of Quality Research in Chinese Medicine, Institute of Chinese Medical Sciences, University of Macau, Macao, China.; College of Chemistry and Pharmaceutical Sciences & National Joint Local Engineering Laboratory of Agricultural Bio-Pharmaceutical Laboratory, Qingdao Agricultural University, Qingdao, China. Electronic address: [email].; College of Pharmacy, Shenzhen Technology University, Shenzhen, China. Electronic address: [email].",[email].
39808749,Accelerating the Future of Oncology Drug Development: The Role of Consortia in the Delivery of Precision Oncology Early Phase Clinical Trials.,2025/Jan/14,"Tolcher, Anthony W; Zhang, Li; Zhao, Shen; Subbiah, Vivek","New Experimental Therapeutics (NEXT), San Antonio, TX.; Sun Yat-sen University Cancer Centre, State Key Laboratory of Oncology in South China, Collaborative Innovation Centre for Cancer Medicine, Guangdong Provincial Clinical Research Centre for Cancer, Guangzhou, China.; Sun Yat-sen University Cancer Centre, State Key Laboratory of Oncology in South China, Collaborative Innovation Centre for Cancer Medicine, Guangdong Provincial Clinical Research Centre for Cancer, Guangzhou, China.; Sarah Cannon Research Institute, Nashville, TN.",None
39808731,Design and Synthesis of Topoisomerases-Histone Deacetylase Dual Targeted Quinoline-Bridged Hydroxamates as Anticancer Agents.,2025/Jan/14,"Joshi, Gaurav; Yadav, Umesh Prasad; Rafiq, Zahid; Grewal, Preeti; Kumar, Manvendra; Singh, Tashvinder; Sharma, Praveen; Banerjee, Uttam C; Sharma, Nisha; Chatterjee, Joydeep; Tikoo, Kulbhushan; Singh, Sandeep; Kumar, Raj","Laboratory for Drug Design and Synthesis, Department of Pharmaceutical Sciences and Natural Products, School of Pharmaceutical Sciences, Central University of Punjab, Bathinda 151 401, India.; Laboratory of Molecular Medicine, Department of Human Genetics and Molecular Medicine, Central University of Punjab, Bathinda 151401, India.; Department of Pharmacology and Toxicology, National Institute of Pharmaceutical Education and Research, S.A.S. Nagar 160062, India.; Department of Pharmaceutical Technology (Biotechnology), National Institute of Pharmaceutical Education and Research, S.A.S. Nagar 160062, India.; Laboratory for Drug Design and Synthesis, Department of Pharmaceutical Sciences and Natural Products, School of Pharmaceutical Sciences, Central University of Punjab, Bathinda 151 401, India.; Laboratory of Molecular Medicine, Department of Human Genetics and Molecular Medicine, Central University of Punjab, Bathinda 151401, India.; Laboratory of Molecular Medicine, Department of Human Genetics and Molecular Medicine, Central University of Punjab, Bathinda 151401, India.; Department of Pharmaceutical Technology (Biotechnology), National Institute of Pharmaceutical Education and Research, S.A.S. Nagar 160062, India.; Department of Pharmacology and Toxicology, National Institute of Pharmaceutical Education and Research, S.A.S. Nagar 160062, India.; Laboratory for Drug Design and Synthesis, Department of Pharmaceutical Sciences and Natural Products, School of Pharmaceutical Sciences, Central University of Punjab, Bathinda 151 401, India.; Department of Pharmacology and Toxicology, National Institute of Pharmaceutical Education and Research, S.A.S. Nagar 160062, India.; Laboratory of Molecular Medicine, Department of Human Genetics and Molecular Medicine, Central University of Punjab, Bathinda 151401, India.; Laboratory for Drug Design and Synthesis, Department of Pharmaceutical Sciences and Natural Products, School of Pharmaceutical Sciences, Central University of Punjab, Bathinda 151 401, India.",None
39808706,"Design, Synthesis, and Pharmacological Evaluation of Nonsteroidal Tricyclic Ligands as Modulators of GABA",2025/Jan/14,"Xu, Yue; Mortensen, Martin; Liebowitz, Seth; Jensen, Nicoline N; Tian, Yongsong; Bavo, Francesco; Seidel, Thomas; Smart, Trevor G; Frølund, Bente","Department of Drug Design and Pharmacology, Faculty of Health and Medical Sciences, University of Copenhagen, Universitetsparken 2, Copenhagen DK-2100, Denmark.; Department of Neuroscience, Physiology & Pharmacology, University College London, Gower Street, London WC1E 6BT, U.K.; Department of Neuroscience, Physiology & Pharmacology, University College London, Gower Street, London WC1E 6BT, U.K.; Department of Drug Design and Pharmacology, Faculty of Health and Medical Sciences, University of Copenhagen, Universitetsparken 2, Copenhagen DK-2100, Denmark.; Department of Drug Design and Pharmacology, Faculty of Health and Medical Sciences, University of Copenhagen, Universitetsparken 2, Copenhagen DK-2100, Denmark.; Department of Drug Design and Pharmacology, Faculty of Health and Medical Sciences, University of Copenhagen, Universitetsparken 2, Copenhagen DK-2100, Denmark.; Department of Pharmaceutical Sciences, Division of Pharmaceutical Chemistry, University of Vienna, Vienna 1090, Austria.; Department of Neuroscience, Physiology & Pharmacology, University College London, Gower Street, London WC1E 6BT, U.K.; Department of Drug Design and Pharmacology, Faculty of Health and Medical Sciences, University of Copenhagen, Universitetsparken 2, Copenhagen DK-2100, Denmark.",None
39808668,Identifying depression subtypes and investigating their consistency and transitions in a 1-year cohort analysis.,2025,None,None,None
39808649,"Fracture-healing effects of Rhizoma Musae ethanolic extract: An integrated study using UHPLC-Q-Exactive-MS/MS, network pharmacology, and molecular docking.",2025,"Shen, Wanyan; He, Hehe","Research and Development Department, Guizhou Weikang Zifan Pharmaceutical Co., Ltd., Guiyang, China.; Research and Development Department, Guizhou Weikang Zifan Pharmaceutical Co., Ltd., Guiyang, China.",None
39808648,Acceptability of a dapivirine levonorgestrel vaginal ring in two Phase 1 trials (MTN-030/IPM 041 and MTN-044/IPM 053/CCN019): Implications for multipurpose prevention technology development.,2025,"Jacobson, Cindy; Hendrix, Craig W","Department of Pharmaceutical Sciences, School of Pharmacy, University of Pittsburgh, Pittsburgh, Pennsylvania, United States of America.; Division of Clinical Pharmacology, Department of Medicine, Johns Hopkins University School of Medicine, Baltimore, Maryland, United States of America.",None
39808608,Epidemiological trends and healthcare disparities in onychomycosis: An analysis of the All of Us research program.,2025,"Economopoulos, Vasiliki; Wang, Tong","Mediprobe Research Inc., London, Ontario, Canada.; Mediprobe Research Inc., London, Ontario, Canada.",None
39808410,"Mycotoxin exposure through the consumption of processed cereal food for children (< 5 years old) from rural households of Oshana, a region of Namibia.",2025/Jan/14,"Ishola, Anthony; Tjiurutue, Muvari","Department of Pharmaceutical Sciences, School of Pharmacy, Faculty of Health Sciences and Veterinary Medicine, University of Namibia, Windhoek, Namibia.; Department of Biochemistry, Microbiology and Biotechnology, School of Science, University of Namibia, Windhoek, Namibia.",[email].
39808408,Buparlisib and Paclitaxel in Patients with Head and Neck Squamous Cell Carcinoma: Immunogenomic Biomarkers of Efficacy from the BERIL-1 Study.,2025/Jan/14,None,None,[email].
39808388,Differentially Expressed Nedd4-binding Protein Ndfip1 Protects Neurons Against Methamphetamine-induced Neurotoxicity.,2025/Jan/14,"Asanuma, Masato; Miyazaki, Ikuko","Department of Medical Neurobiology, Okayama University Graduate School of Medicine, Dentistry and Pharmaceutical Sciences, 2-5-1 Shikata-cho, Kita-ku, Okayama, 700-8558, Japan. [email].; Department of Medical Neurobiology, Okayama University Graduate School of Medicine, Dentistry and Pharmaceutical Sciences, 2-5-1 Shikata-cho, Kita-ku, Okayama, 700-8558, Japan.",[email].
39808387,The effects of bone marrow humoral components of B-cell acute lymphoblastic leukemia patients on natural killer cell suppression.,2025/Jan/14,None,None,[email].
39808386,Exploring the neuroprotective benefits of phytochemicals extracted from indigenous edible fruits in Bangladesh.,2025/Jan/14,"Roy, Sumon; Roy, Sajib Chandra; Zehravi, Mehrukh; Sweilam, Sherouk Hussein; Das, Rajib; Palanisamy, Mylsamy; Elumalai, Selvaraja; Gupta, Jeetendra Kumar; Asiri, Mohammed; Ahmad, Irfan; Emran, Talha Bin","Department of Pharmacy, Faculty of Pharmacy, University of Dhaka, Dhaka, Bangladesh.; Department of Pharmacy, Faculty of Pharmacy, University of Dhaka, Dhaka, Bangladesh.; Department of Clinical Pharmacy, College of Dentistry & Pharmacy, Buraydah Private Colleges, Buraydah, Saudi Arabia.; Department of Pharmacognosy, College of Pharmacy, Prince Sattam Bin Abdulaziz University, Al-Kharj, Saudi Arabia.; Department of Pharmacy, Faculty of Pharmacy, University of Dhaka, Dhaka, Bangladesh.; Boehringer Ingelheim Pharmaceuticals Inc., Powell, Ohio, USA.; Granules Pharmaceuticals Inc., Chantilly, Virginia, USA.; Institute of Pharmaceutical Research, GLA University, Mathura, Uttar Pradesh, India.; Department of Clinical Laboratory Sciences, College of Applied Medical Science, King Khalid University, Abha, Saudi Arabia.; Department of Clinical Laboratory Sciences, College of Applied Medical Science, King Khalid University, Abha, Saudi Arabia.; Department of Pharmacy, Faculty of Health and Life Sciences, Daffodil International University, Dhaka 1207, Bangladesh.",None
39808382,Novel Protective Role for Gut Microbiota-derived Metabolite PAGln in Doxorubicin-induced Cardiotoxicity.,2025/Jan/14,"Huang, Jie; Hou, Xingyuan; Zhou, Ni; Wei, Shanshan; Yang, Yuanying; Sun, Taoli; Li, Guangdi; Li, Wenqun; Zhang, Bikui","Department of Pharmacy, The Second Xiangya Hospital, Central South University, Changsha, 410011, Hunan, China.; Department of Pharmacy, The Second Xiangya Hospital, Central South University, Changsha, 410011, Hunan, China.; Department of Pharmacy, The Second Xiangya Hospital, Central South University, Changsha, 410011, Hunan, China.; Department of Pharmacy, The Second Xiangya Hospital, Central South University, Changsha, 410011, Hunan, China.; Department of Pharmacy, The Second Xiangya Hospital, Central South University, Changsha, 410011, Hunan, China.; School of Pharmacy, Hunan University of Chinese Medicine, Changsha, 410208, Hunan, China.; Hunan Provincial Key Laboratory of Clinical Epidemiology, Xiangya School of Public Health, Central South University, Changsha, 410013, Hunan, China.; Department of Pharmacy, The Second Xiangya Hospital, Central South University, Changsha, 410011, Hunan, China. [email].; Department of Pharmacy, The Second Xiangya Hospital, Central South University, Changsha, 410011, Hunan, China. [email].",[email].
39808364,Standard: Human gastric organoids.,2025/Jan/14,"Hong, Fan; Tan, Ronghui; Wang, Ting; Zhong, Nanshan; Xu, Rui-Hua; Shen, Lin; Liu, Yingbin; Yao, Xuebiao; Xiang, Dongxi; Zhao, Bing; Hu, Shijun; Zeng, Zhao-Lei; Chen, Chong; Wu, Jianmin; Song, Chen; Yang, Yingying; Niu, Gengming; Wang, Yalong; Chen, Ye-Guang","Guangzhou National Laboratory, Guangzhou, 510005, China.; Guangzhou National Laboratory, Guangzhou, 510005, China.; The State Key Laboratory of Membrane Biology, Tsinghua‑Peking Center for Life Sciences, School of Life Sciences, Tsinghua University, Beijing, 100084, China.; The MOE Basic Research and Innovation Center for the Targeted Therapeutics of Solid Tumors, School of Basic Medical Sciences, Jiangxi Medical College, Nanchang University, Nanchang, 330031, China.; State Key Laboratory of Oncology in South China, Collaborative Innovation Center for Cancer Medicine, Sun Yat-Sen University Cancer Center, Guangzhou, 510060, China.; State Key Laboratory of Holistic Integrative Management of Gastrointestinal Cancers, Beijing Key Laboratory of Carcinogenesis and Translational Research, Department of Gastrointestinal Oncology, Peking University Cancer Hospital and Institute, Beijing, 100142, China.; State Key Laboratory of Systems Medicine for Cancer, Shanghai Cancer Institute, Shanghai Jiaotong University School of Medicine, Shanghai, 200232, China.; MOE Key Laboratory of Cellular Dynamics, CAS Center for Excellence in Molecular Cell Science, University of Science and Technology of China, Hefei, 230027, China.; State Key Laboratory of Systems Medicine for Cancer, Shanghai Cancer Institute, Shanghai Jiaotong University School of Medicine, Shanghai, 200232, China.; The MOE Basic Research and Innovation Center for the Targeted Therapeutics of Solid Tumors, School of Basic Medical Sciences, Jiangxi Medical College, Nanchang University, Nanchang, 330031, China.; Department of Cardiovascular Surgery of the First Affiliated Hospital & Institute for Cardiovascular Science, Collaborative Innovation Center of Hematology, State Key Laboratory of Radiation Medicine and Protection, Suzhou Medical College, Soochow University, Suzhou, 510080, China.; State Key Laboratory of Oncology in South China, Collaborative Innovation Center for Cancer Medicine, Sun Yat-Sen University Cancer Center, Guangzhou, 510060, China.; Gastric Cancer Center and Laboratory of Gastric Cancer, State Key Laboratory of Biotherapy, West China Hospital, Sichuan University, Chengdu, 610041, Sichuan, China.; Key Laboratory of Carcinogenesis and Translational Research (Ministry of Education), Center for Cancer Bioinformatics, Peking University Cancer Hospital and Institute, Beijing, 100142, China.; Huayi Regeneration Technology Co., Ltd, Chengdu, 611135, China.; Qilu Pharmaceutical Co., Ltd, Jinan, 250104, China.; Shang Hai OneTar Biomedicine Co., Ltd, Shanghai, 201203, China.; Guangzhou National Laboratory, Guangzhou, 510005, China. [email].; Guangzhou National Laboratory, Guangzhou, 510005, China. [email].",[email].
39808258,Comprehensive screening and analysis of pharmaceuticals and pharmaceutically active chemicals in wastewater: health and environmental hazards and removal efficiency of wastewater treatment plant in Malaysia.,2025/Jan/14,None,None,[email].
39808254,"JSH practical guidelines for hematological malignancies, 2023: leukemia-6. Myelodysplastic syndromes (MDS).",2025/Jan/14,None,None,[email].
39808238,Connecting dots: Preclinical foundations to clinical realities of PDE4 inhibitors in Alzheimer's disease.,2025/Jan/14,"Kumari, Shilpa; Bagri, Kajal; Deshmukh, Rahul","Department of Pharmaceutical Sciences and Technology, Maharaja Ranjit Singh Punjab Technical University, Bathinda, 151001, Punjab, India.; Department of Pharmaceutical Sciences and Technology, Maharaja Ranjit Singh Punjab Technical University, Bathinda, 151001, Punjab, India.; Department of Pharmacology, Central University of Punjab, Bathinda, 151001, Punjab, India. [email].",[email].
